TotalDisplacement 30548419
MaxDisplacement 7430
NumCells 44811
c7081 9900 -16856
c40848 9438 -23912
c34133 9174 -26936
c29352 9702 -47096
c33282 9900 12880
c25595 9438 39592
c25064 9438 42616
c42991 9108 -46088
c10679 9966 34552
c13150 9570 -27440
c1385 9240 13888
c12350 9966 -15848
c24251 10296 29512
c18757 9108 -5264
c838 9702 36568
c33155 9438 -31976
c3937 9834 46144
c4048 9900 51184
c7551 10032 50176
c17925 9900 49168
c12028 9570 5320
c25964 9240 -5264
c32751 9504 -38024
c34045 9504 -29456
c27314 10494 44128
c28982 9702 42616
c23512 10098 -55664
c40518 9570 -43064
c18875 10098 -15848
c39785 9174 16408
c30718 9702 6832
c6941 9636 -19880
c4164 8976 -53648
c36567 10428 41104
c4516 8448 -6776
c1001 8712 -6776
c41979 8052 -11312
c38211 9834 20944
c24813 9240 -10808
c13355 10362 29008
c23163 10164 30016
c34239 9768 -19880
c10355 9438 4312
c14075 10230 42112
c33079 9504 3808
c25948 10164 20440
c4937 9768 -30968
c43733 9834 2800
c23444 9438 -26936
c21054 10296 20440
c29793 10560 20440
c28228 9174 -12320
c1913 10164 35560
c26934 9438 -28952
c21253 8580 -11816
c16371 9438 -54152
c1049 10758 57736
c17994 9966 40096
c19144 9372 -31472
c19148 9702 -33992
c23589 8052 -44576
c31030 9966 42616
c34463 10296 24976
c8233 9372 -32984
c13485 7920 9856
c42506 8448 2296
c30033 10098 20944
c33889 9174 -44072
c37206 9570 -24920
c19833 9636 -31472
c8858 10362 20944
c40675 9174 22960
c12839 9702 -26936
c17120 9834 5320
c41192 10626 29008
c12442 9900 -29456
c22692 9504 -27944
c8499 9570 31024
c34256 10098 30520
c41700 10428 35560
c43418 9966 -50120
c9241 9372 -13328
c12149 9834 28000
c12227 9834 -27440
c9416 8976 7840
c14231 9834 -24920
c31073 10296 12880
c17712 8316 -36512
c5463 9372 53704
c31790 10230 42616
c21638 9042 -35504
c24228 9372 -10808
c20183 10362 -15848
c34553 8514 -37016
c27711 9438 -21896
c24816 9900 10360
c8569 10362 23968
c38834 9108 -11816
c44056 9768 26488
c3202 9570 -14840
c31204 8712 -728
c40803 9240 -12824
c35840 9636 -14336
c7605 9570 -224
c23225 9768 -22904
c16010 10098 46144
c40419 10494 -4256
c41451 10362 35056
c11870 8712 -11312
c23209 9438 -25424
c30138 9768 -23912
c30731 9834 -31976
c34334 9306 7336
c33835 10626 44128
c20890 10692 50176
c5528 9702 11368
c19105 9438 -35000
c10269 9504 -13832
c21042 9306 -44072
c37570 9042 38584
c2590 10032 -22904
c15758 10230 -56672
c42362 10230 40096
c30346 9306 -39536
c35895 9966 -4760
c8239 11022 19936
c17649 9966 52192
c14928 8184 26992
c28224 9768 -13328
c24495 9966 31024
c18334 9834 -35000
c8695 8910 8344
c21423 10230 30520
c33771 9240 -44576
c37937 10296 36064
c35037 9900 -32984
c136 10032 21448
c3966 10692 40600
c32291 10032 23464
c44630 9900 -27944
c10412 10164 -27944
c25583 10296 -22904
c27231 9768 -39032
c24531 9966 -14840
c14922 9504 -7784
c44449 9372 -12824
c31133 9636 9352
c35289 7656 -22400
c6741 10956 41608
c19525 9900 26488
c37330 9702 27496
c14250 10230 -15344
c40910 7920 -22400
c18461 8910 -40544
c35362 9570 -40040
c4179 9768 -12824
c13540 9834 -52640
c39924 9504 15904
c32820 10164 10360
c17236 10164 7840
c10978 9636 15904
c38155 10428 -56168
c6719 9702 -10304
c40484 9306 22960
c5246 9174 1288
c42758 9174 52696
c328 10098 -36008
c2733 9768 280
c44751 10296 21448
c15637 9174 1792
c9114 9108 -5768
c1436 9966 -55160
c38671 9900 9352
c33484 8448 -58184
c31449 10098 -27440
c11156 9900 55216
c446 9504 -2744
c28321 9306 -37520
c43046 9966 11368
c38451 9042 -45080
c22178 9966 -49616
c35606 9966 -43064
c22878 10164 3304
c22607 8976 -728
c13915 9966 -38024
c15627 9768 10864
c22613 10164 10864
c34724 9306 -45080
c35812 9702 -12320
c41503 9372 26992
c32834 9702 -37520
c29505 10032 -14336
c36425 10626 25480
c34142 10494 -56672
c23648 10098 -47096
c34191 8514 32032
c35374 10758 24472
c18938 9570 1792
c43737 9240 -11312
c8073 10428 23464
c15142 10032 25984
c4023 10494 -28952
c12269 9042 32032
c26121 10032 -8792
c26047 10428 21448
c30691 10098 -4760
c20778 9702 -45080
c32449 9834 -12320
c5904 10098 -37520
c36737 10032 -11816
c41493 9636 -43568
c1476 10494 7336
c35448 10494 40096
c16463 10824 41104
c43060 10626 28504
c15782 10098 21952
c18470 10560 29512
c33049 10164 -32984
c24554 10890 23968
c39670 9834 -46592
c22260 10098 -39536
c8677 10428 13888
c3844 10824 26488
c29299 10428 -13832
c10576 10098 22456
c10988 9768 -7280
c7377 10692 3808
c40158 10296 -29456
c10853 9966 28000
c6631 10428 -11816
c33680 8316 14392
c25240 9966 -35504
c42672 11220 50680
c43834 9636 11872
c18246 10164 -14336
c33404 10494 28000
c24048 9636 -53648
c30356 10494 -28448
c13707 9966 -45080
c2996 10494 22960
c26018 10098 -32480
c15508 10890 27496
c6754 10362 -12320
c13434 10362 -36008
c17215 9504 -36512
c4998 10362 -27440
c40926 9570 -57176
c32585 10494 -39536
c28556 10758 -52136
c27130 9504 -5264
c42665 10428 9352
c41370 10494 -44072
c30815 10626 51688
c9588 10362 -45080
c27854 10362 18424
c35188 10494 4312
c15902 9768 -26432
c39105 10692 13384
c20170 10824 53704
c20439 10230 -32480
c4811 9636 2296
c41319 10032 -31472
c5724 11220 54208
c31788 9900 2296
c23602 9504 -5768
c29822 10098 -54152
c33081 10362 -35504
c25203 10626 -14840
c20440 11022 51688
c3741 9900 47656
c41863 10164 47656
c32609 9768 -11312
c41178 9438 32032
c37775 10626 31528
c29151 10692 7840
c35825 9636 -5768
c22503 10560 -29456
c24371 10296 43624
c25348 9900 -13328
c3993 9636 -6272
c31457 10758 -28952
c22297 10230 -19376
c34597 10164 -26432
c37492 10032 -3248
c44314 10494 -35504
c30802 10758 -35504
c18233 10626 -35000
c7435 10428 47656
c31499 11022 7336
c43577 10362 12376
c10906 10296 26992
c29722 10626 -27440
c12882 10230 -4760
c29784 10164 -36512
c15543 11088 12880
c7396 9042 8848
c20854 10890 28000
c10792 9966 -24920
c4381 10956 26488
c1827 9900 -5264
c28274 10758 -28448
c1269 10032 -12824
c3959 10230 8848
c5958 10956 -11816
c25498 9834 -20888
c11637 10164 -13328
c39960 10428 -27944
c18336 9108 -1232
c25080 10032 -47600
c7893 9174 784
c38371 10560 -3752
c32886 10164 -12824
c10676 10692 23464
c3143 10362 22456
c10203 8910 -25928
c43454 10428 -26432
c3828 9966 -21896
c16751 9900 -728
c2920 10362 16408
c3458 9900 -6272
c34899 10890 -16352
c2946 10824 -3752
c12319 10692 -56168
c42600 9174 -25928
c27241 9570 8344
c23292 10692 47656
c16692 10296 48160
c3225 9108 14392
c26172 10296 -43568
c6650 10164 2296
c2279 9702 -25928
c13432 10758 4312
c3603 10428 -8792
c29473 8448 -57680
c29182 10362 31024
c15487 10560 -32984
c26891 10890 -35504
c6044 10032 15904
c9301 10428 -44576
c31358 10428 -19376
c11562 10890 24472
c40843 10164 11872
c14803 9108 -9296
c23534 9636 -58184
c16170 10758 -40040
c28753 10428 2296
c39084 11154 54712
c2341 10296 -13328
c18459 11022 -40040
c26086 10890 -45080
c34091 10560 48160
c21001 10956 47656
c28328 10494 47152
c29689 10824 48160
c7321 10890 49672
c21324 10758 -44072
c11276 8184 -58688
c11366 10032 -45584
c20004 9966 -33488
c1525 9834 -25928
c3360 10692 24976
c29199 9966 -25928
c11578 9834 32032
c7158 10758 -12320
c38649 10692 -43568
c37758 10032 -7784
c41659 10692 -13328
c20775 10758 35056
c8793 9702 -37016
c25269 10230 -37016
c14082 10362 -55664
c42814 10098 32032
c8122 9834 43120
c40747 10098 -40544
c8059 10230 43120
c38072 10890 31528
c12413 9768 -8288
c28108 11220 19432
c8583 10098 -25928
c109 9702 -25424
c23555 10494 18424
c17559 9240 -21392
c30919 8976 -6776
c33628 9966 -17360
c8319 10296 -45584
c22767 11022 31528
c35419 8184 -22400
c3310 11286 -14840
c34977 10560 -32480
c23052 10362 -21896
c42824 10164 16912
c34312 10560 15904
c16305 10956 -8792
c40237 10428 11368
c15115 10560 22456
c25982 9108 -58688
c18017 10692 36064
c6343 8580 9856
c29398 11022 -44072
c44460 11088 -43568
c7523 11154 24472
c2785 9636 -57680
c18214 11352 51184
c19478 10626 42112
c3319 10560 -27944
c34668 10758 6832
c21420 11220 3808
c28466 9240 -9296
c33042 11550 -51632
c19221 10098 -25424
c20283 10362 -40544
c18315 11022 -35504
c37922 10692 -45584
c34965 11022 -28448
c23384 11154 -35504
c15367 11154 -45080
c35783 10560 -22904
c26902 10758 31024
c6068 11286 -44072
c18254 10164 -728
c9921 11154 -43064
c16468 10296 -8288
c37235 11022 31024
c27764 10098 -57176
c6244 10626 -55664
c23263 10296 -11312
c37904 11088 -45584
c30454 10692 10360
c6565 9636 32536
c17621 11022 -39536
c8209 10824 -26432
c19123 11154 -12320
c7517 11418 -44072
c33592 10230 -46592
c34614 10296 -10808
c42059 10956 -44576
c4049 10956 -22904
c20876 10164 -33992
c35990 10362 43120
c8900 10824 -58184
c13080 11220 -44576
c44705 10692 30520
c29711 10626 -57176
c14869 11286 -39536
c25431 10362 -4760
c16319 10494 8848
c1079 11286 -12320
c34906 11418 -45080
c11025 10230 -25424
c5986 11088 -12824
c18849 9306 46648
c3417 11286 31024
c24926 10362 1288
c27774 10956 11872
c4519 10626 20944
c12472 10626 -224
c3357 10494 -25928
c33402 10164 -39032
c31136 9966 -26936
c9517 10824 11368
c5457 10626 16408
c34771 9966 36568
c24614 10296 4816
c19790 11088 -8792
c12256 11484 -44576
c14727 10428 -14336
c32036 10032 32536
c41749 11418 -51128
c19765 10494 -41048
c19875 7986 33040
c23462 10626 -13832
c20741 11352 -11816
c39717 10758 -54656
c43486 10560 -36512
c7066 11352 -39032
c20523 10824 -8288
c16461 10494 42616
c42367 11616 50680
c33608 11088 -14336
c16006 11484 23464
c28734 10692 -10808
c14256 11418 52192
c1071 10692 -33992
c25857 11088 24976
c1861 10362 -37016
c35119 9636 -9296
c16795 10626 -25424
c788 10428 -19880
c40343 10890 -55160
c31077 9834 46648
c40785 10032 -7280
c4566 11484 -12824
c14291 10626 -37016
c9627 10824 280
c44631 8844 -18368
c1437 11154 29008
c35772 10296 -2744
c9641 10890 -25928
c8859 10758 32032
c4610 10956 -33992
c37316 10824 40096
c10103 9636 14896
c4268 11418 -15344
c2949 10032 -58688
c33225 11154 28000
c36374 11154 20944
c19776 10824 15904
c16851 10428 -42056
c24729 10428 -7784
c28388 10824 -57680
c25420 11550 -45080
c16881 7920 -50624
c39408 11220 -8288
c20928 11088 280
c25671 9834 8344
c22861 11154 -33488
c6198 9900 14896
c35075 10560 -728
c9096 10362 56224
c19631 11022 -28952
c44621 9372 -6776
c90 10956 -32984
c34437 10890 -27944
c16675 11550 54712
c44612 10560 -16856
c18941 10956 -7784
c11275 10296 14392
c36160 10098 -10304
c20902 10758 1792
c33377 10560 -23408
c20584 10362 -46592
c34298 10230 38584
c24447 11748 -11816
c8850 11088 -32984
c44293 10098 -24416
c20212 10956 25984
c29969 10032 -9296
c32653 11550 -44072
c11074 11484 24976
c10836 11550 31528
c18079 11484 13888
c35305 11022 -31976
c4891 10296 -30968
c44211 10692 -23408
c23303 10296 32536
c10694 10362 -24416
c14454 9306 34048
c10963 10428 32536
c13049 10428 -7280
c4359 11220 -32984
c11407 11484 -8792
c5204 10956 30520
c22845 11286 -35504
c18495 11286 -36008
c33809 11022 -25928
c26822 10692 -9296
c30701 10758 -4760
c43137 10956 57232
c38679 10626 52696
c36937 10956 -36512
c22158 10692 -11312
c13732 10956 55720
c22434 10098 8344
c15066 11022 -37016
c7297 10296 -6272
c9271 8778 33544
c29076 11154 32032
c37302 9504 -46088
c27542 11286 52696
c21459 10032 -5768
c286 10758 8848
c2368 11286 32032
c36020 10362 784
c10848 11352 3304
c5378 10824 32536
c1743 10758 56224
c1898 11286 -25928
c7193 11022 1792
c42329 11088 -6272
c36063 10230 -47096
c42302 10758 -56672
c1565 11154 -55664
c23988 10362 -10304
c31203 10560 -1232
c2327 10890 -20888
c33635 10494 -47096
c41314 11154 56224
c42616 11748 -58184
c30065 11484 -43568
c17885 11088 -36512
c10880 9174 33040
c29519 10428 -6776
c22240 9372 15400
c4887 11286 -224
c27454 9900 37576
c27208 10362 -37520
c41598 11880 13888
c13513 9702 -9800
c35045 10956 -7280
c26982 10824 -11312
c32323 11220 15904
c11826 10230 -52640
c29615 10296 -21392
c13815 11550 784
c20360 10758 47152
c25634 10098 -9800
c16231 11616 23464
c12143 11088 -13328
c15532 11154 -13832
c36090 11022 -24920
c20223 11616 7840
c41429 11748 -8288
c16672 10956 -58688
c21913 11418 32032
c10830 11814 32032
c18329 10956 2296
c42642 10956 40600
c8871 11088 41104
c33386 11352 -33992
c33242 10362 46648
c32865 9570 34048
c19237 11550 -15848
c31486 11352 41104
c36029 8448 -42560
c7509 11154 -4760
c22712 11550 1288
c41739 11418 20944
c32412 11286 -56672
c39882 11022 -35000
c2464 11220 -31472
c10545 12078 23968
c31985 10758 46648
c34688 11880 -8792
c5004 11814 -12320
c5932 11814 1288
c43000 10362 -9800
c35054 11418 -21896
c21662 11022 25480
c4199 10626 -49112
c23694 11880 -12824
c39778 11154 -34496
c27516 9372 -53144
c16771 10758 -41048
c34673 11946 7336
c28291 10758 -9800
c39210 10956 -5768
c15314 11286 25480
c2974 11088 14896
c20079 11154 -38528
c35736 10758 -10304
c23063 10890 34552
c43911 9504 -18368
c25295 10626 -37520
c23829 11682 -44072
c31583 11748 -57680
c10159 9108 38080
c22219 10758 8344
c6840 10758 -41552
c17249 8184 -50624
c19827 11286 8848
c18702 10560 15400
c8469 11220 -728
c10253 11154 -26936
c38463 11748 -44576
c32388 10032 -5264
c3941 11088 -11312
c501 11352 19432
c35519 11352 -36512
c16190 11550 31024
c42042 11946 31528
c39693 11814 -224
c29218 11616 41104
c40370 11418 34552
c28563 11220 -3248
c20510 11220 -10808
c41844 10626 43120
c17497 11550 -35504
c4727 11088 -5768
c658 11484 -7784
c6430 11550 1792
c32757 10428 6328
c12030 11088 -23408
c8148 11220 -23408
c34080 11550 -37016
c44562 11418 -46592
c41900 11418 -33488
c42140 10560 -53144
c8534 11748 -13328
c3665 11286 -28952
c17256 11484 -31472
c20198 11352 -9296
c18224 10956 -23912
c10389 11088 -7280
c40713 11286 -27440
c4624 11682 31024
c37770 10824 35560
c15844 11814 -57176
c18402 11352 35560
c20186 10890 -20384
c41635 10296 -17864
c29431 10890 -9800
c32537 11880 24976
c38690 11022 53200
c4700 11088 16912
c12767 11550 -47096
c38324 11154 -10304
c19850 10560 37072
c43848 11484 -7280
c14066 11946 -57176
c6265 12210 -57176
c21643 12078 31528
c19116 11286 22456
c29501 11748 -36512
c9399 9966 33544
c34493 10824 43624
c22475 11748 -7280
c8743 10230 33040
c26885 11088 43624
c27876 12012 23464
c36370 11220 -6776
c24735 11154 47152
c37888 11880 -7784
c3152 11286 -20384
c37161 11088 -5264
c1792 11220 26992
c3039 11880 -6272
c36907 11352 25984
c31669 11286 -4760
c2885 12012 -7280
c11922 11022 43120
c39093 11616 43624
c21626 11286 -9800
c42291 11946 -35504
c20739 11484 -6776
c12484 12276 -7784
c7834 11286 -10304
c21985 10758 34048
c12524 11352 -10808
c38017 11946 -52136
c24147 11154 29512
c22647 11550 -25928
c6099 11748 -10808
c10081 11748 -6776
c39023 11550 -40544
c13715 12144 -8288
c41087 10824 -19880
c18874 11352 -23912
c26020 12078 32032
c458 10824 -21392
c22215 10230 46144
c1910 11682 -9800
c37200 11550 -4760
c16517 11748 3808
c43969 10494 33040
c37591 11484 -39032
c6945 12408 -7280
c13644 12276 -8792
c28363 11022 44128
c34752 10626 33040
c35336 11286 43120
c37754 11418 -4256
c19217 12012 -6776
c34082 11286 22960
c35788 12276 -8288
c36144 11616 19432
c39696 11748 -9296
c41649 10692 15400
c18848 11814 -56672
c30215 11880 -9296
c24108 12078 -56672
c21498 11748 41104
c21106 11880 43624
c8500 12276 -11816
c1034 12672 -8792
c39113 10890 2800
c23401 11748 -23408
c30641 11418 41608
c28270 11484 21952
c19083 12672 -7280
c27698 11550 43120
c24931 12672 -8288
c22436 12078 2800
c14604 12012 -19880
c7359 11682 -25928
c39994 11616 26992
c36862 11814 -9800
c22311 11286 -54152
c38171 11022 33040
c12499 11418 30520
c11456 11352 18928
c18786 10956 9352
c18607 10626 46144
c18769 12474 51688
c11913 12804 -8288
c18054 12144 50176
c32667 12342 49672
c42912 11814 -4760
c11584 11484 -14840
c15442 11814 16408
c40814 11748 -31472
c24235 12012 -26432
c18778 11550 -39536
c32816 11682 -31976
c12761 12276 7840
c8938 11088 -21392
c36373 11550 22960
c28980 11418 -52640
c3801 12078 784
c30855 12078 -4760
c30210 12210 24472
c37036 11682 -52640
c30378 10758 -38024
c32974 11550 -38528
c32905 11418 44128
c4476 11616 53704
c11201 11088 -16856
c15621 11484 -17864
c19468 11616 16912
c19135 11418 -35000
c7785 12672 -7784
c30239 11616 39592
c14146 11154 28504
c31613 11154 -32480
c14613 12474 -52136
c20040 11946 -37016
c3580 11946 6832
c15295 10626 -24416
c41921 11022 -17360
c16958 12144 -10808
c43746 11220 15400
c28230 11682 30520
c36857 9900 -46088
c23548 12144 -23408
c39804 11880 26488
c12752 12078 -52640
c41618 12210 31024
c23075 11682 44128
c6642 12210 -35504
c13156 12210 -12320
c12141 11088 6328
c11747 12474 -57176
c10763 11352 -21392
c29161 12738 -52136
c10403 10758 -25424
c22873 12804 -7784
c9959 11682 -15344
c40894 12276 -6776
c43576 12012 -17864
c26808 12738 -51632
c27262 11682 -10304
c14551 11022 42616
c26408 11484 -14336
c44459 11154 -24920
c32237 12210 -9800
c43190 12078 -20888
c14208 12144 43624
c21062 10758 -37520
c34355 11946 -25928
c15641 11154 33544
c44018 11880 -14336
c21887 12078 -16352
c23873 11682 -34496
c25459 11352 -3752
c37386 10032 -2240
c23680 12870 -51632
c5417 11880 3304
c13341 11286 -37520
c27703 12012 32536
c19294 11418 33040
c5841 11814 -54152
c3172 12276 -9296
c43327 12342 -12320
c3242 11484 -2744
c14666 11484 -5264
c22452 11682 30016
c17786 11946 8344
c29668 12144 -36512
c35125 11814 -47096
c43925 11748 -11312
c34116 12276 24976
c10540 12408 32536
c13554 12804 -8792
c39278 11880 -5264
c43718 12012 -5264
c43674 11484 13384
c27644 11616 -21392
c32343 12474 -52640
c473 12144 12880
c22789 11682 20944
c34049 11946 44128
c13702 11748 -18872
c4537 11286 -26936
c27998 12540 32536
c16011 12936 -58184
c16412 9372 -50624
c21228 10692 -50120
c44482 11220 9352
c40674 12474 32032
c3691 12672 -6272
c24052 11154 36568
c25995 12408 24976
c22408 10428 -47600
c2132 11814 22960
c40630 12012 16912
c10222 11286 19936
c35366 11814 33040
c10404 12408 -10808
c1814 12606 784
c26872 10758 -24416
c44356 12078 33040
c5302 11814 -10304
c40421 11154 -41048
c31207 11154 -24416
c8711 10428 -30968
c29280 11814 -37520
c13935 12210 8344
c18293 11154 46648
c10504 10692 -30464
c13630 11814 -25424
c30008 11286 42616
c7511 11682 -35000
c43010 12474 -20384
c25943 11352 -47600
c8896 11946 -10304
c23472 12606 32032
c3160 12210 -10304
c32460 12408 15904
c18439 10956 -1232
c19932 10956 -2240
c35639 11880 36064
c13078 12078 -37520
c7500 11484 -3248
c15785 12936 -7280
c4757 12078 -25424
c16628 12276 -5264
c33536 12606 -10304
c19808 11616 18928
c43481 11682 -26936
c8000 12408 13888
c44745 10494 45640
c21092 11880 -14840
c43694 12144 40600
c4435 12144 -58688
c9208 12672 -9296
c17734 11484 -32984
c15533 12276 -26432
c29377 12606 7336
c11857 11286 -24920
c1828 12078 43120
c37650 11748 -32984
c1259 12936 32536
c3734 11022 -38024
c18486 11418 -38024
c33396 11682 -46592
c8452 12936 -8792
c35036 12804 51184
c9990 11880 29008
c42111 12738 -10304
c13038 12870 -9800
c17671 12210 -35000
c17121 13068 -9296
c36835 12210 44128
c30492 12408 43624
c6201 11880 19432
c15385 11220 -2240
c35547 8976 -1736
c420 12408 40600
c8667 11946 25480
c121 12276 3304
c34428 12474 -36008
c17137 11880 18928
c23902 11880 -5768
c42366 11352 55216
c8899 11748 -53144
c34731 11550 -41048
c30098 12870 52192
c30864 12672 13888
c23777 11946 34048
c356 12606 -51128
c21350 11880 -21392
c25366 12474 43120
c41260 12606 -36008
c15325 12144 -11312
c7619 12144 -22904
c21073 12936 -7784
c7338 11748 21448
c17476 12276 -16856
c40082 11748 -728
c2867 13332 -9296
c33241 12144 -5768
c29595 10692 4816
c22944 12474 33040
c20980 11616 35560
c25436 12012 34552
c41423 11286 18424
c26631 11418 56224
c26514 11088 48160
c16959 11418 -24920
c16717 11352 -30968
c11638 10758 -29960
c15900 13068 -11816
c16526 12606 -47096
c608 12210 -17360
c36884 11220 47656
c27604 11616 6328
c12024 12474 8848
c9242 12012 29008
c4920 12738 52696
c33677 10824 -30464
c21409 12078 30016
c23625 11748 28000
c6596 12540 -26432
c211 12342 -24920
c1430 12276 55720
c39541 11418 12376
c42222 12012 21952
c21172 12804 -10808
c25660 11220 -30464
c38766 11748 -53648
c763 11484 14392
c18291 12210 -26936
c33106 10956 -46088
c39238 12474 -24920
c7327 12078 -39032
c16722 8712 -42560
c14688 11682 42616
c22805 11154 -29960
c11186 12936 -8288
c270 12606 -46592
c1158 12210 -15344
c38501 11616 -30968
c15163 12738 -57176
c21170 12606 24472
c22766 12870 -47096
c25625 11880 -23912
c9708 11550 -29960
c5996 12078 -34496
c38231 11946 4312
c7527 12144 18928
c44252 12606 -24920
c33970 11946 39592
c2917 11616 -3248
c32447 12408 47656
c36055 12276 23464
c3102 11682 12376
c5730 12672 13384
c35162 12276 -36512
c21726 11616 -30464
c13930 12936 -57680
c23542 12144 11368
c35875 12342 29512
c28491 11748 -30464
c28933 9240 -1736
c34571 12738 32032
c17382 11484 -3752
c1494 11880 28000
c11649 12606 -26936
c31600 12408 -36512
c24455 12540 55216
c1393 11748 9352
c7133 11946 -41048
c14047 11550 47152
c16695 12144 19432
c13095 11352 11872
c9673 12540 -33992
c20107 12144 28000
c44158 11880 -13328
c39304 12078 42616
c24234 12210 -40040
c26340 12144 -3248
c5858 11814 -38024
c5994 11814 27496
c43382 12144 21952
c14461 12804 43624
c22344 12276 -11312
c23313 11484 -2240
c672 12078 12376
c16071 11352 -46088
c33201 12276 -47600
c34476 12342 12376
c38344 11748 -3752
c3162 10296 38080
c36894 12012 -30464
c22058 12474 -37016
c13578 12540 -5264
c24547 10758 38584
c26430 12210 16408
c1968 10956 17920
c40847 12936 3808
c10096 12936 -31472
c20029 12144 2296
c5144 11154 38584
c20730 12078 19936
c19441 12078 -13832
c827 12474 53200
c3767 10824 38080
c37314 12474 -37520
c7430 12870 24472
c22994 12012 -53648
c393 11418 -32480
c25601 11946 -29960
c32203 11748 17920
c12431 12870 -31976
c13407 12738 -24920
c13518 12408 21952
c44499 13002 -25928
