TotalDisplacement 6135701
MaxDisplacement 4624
NumCells 12028
c1450 7590 26264
c6995 6732 10136
c5825 6864 -2968
c1210 7458 -7000
c3088 7854 9128
c8285 6666 6608
c7782 5940 10640
c5609 7392 -7504
c2732 6732 28280
c1110 6600 4592
c9403 5940 -28672
c4329 6798 -4984
c7150 6270 22736
c4246 7062 -10528
c7845 7392 21224
c2415 7260 -13552
c9135 7590 27272
c3218 6138 -13048
c9662 7128 10136
c99 7590 -32704
c6631 6336 -8008
c5915 7128 12656
c8095 6204 6104
c10728 6666 19208
c4284 6336 -33208
c9168 7524 -13552
c2968 7326 -10528
c2243 6996 -9520
c2719 6930 -13048
c6255 6930 23240
c11999 7458 2072
c8069 7524 12656
c3197 7722 -7000
c10328 7194 -1960
c7047 7260 -25648
c3883 6732 -12544
c2421 7326 -4984
c11080 7458 -10528
c5740 7260 -9520
c10590 6468 23744
c11430 7392 19712
c11858 7194 -13048
c4001 7722 -6496
c11633 7128 -30688
c8937 7590 -10024
c9870 7128 18704
c10315 7128 6104
c10496 7260 -30688
c7576 7524 -9520
c8594 6336 -5488
c6876 7392 23744
c8757 6864 -12544
c497 7722 29288
c1799 6996 32816
c10903 7128 30296
c5375 7260 -12544
c1201 6666 31808
c4214 6864 -8008
c7093 7722 -10528
c11543 7128 -8008
c846 7392 -8008
c2222 6666 -12040
c9771 7458 -13048
c3452 7128 22232
c11601 7458 -28168
c6781 7260 -952
c6877 7590 -13048
c4377 7194 -3976
c8365 7326 25256
c5632 7260 -5488
c3325 7524 -24640
c8366 6930 -11032
c9520 6930 -30184
c9736 7392 -25648
c3659 7194 -11536
c2358 7326 29792
c5634 7260 -5992
c11766 7194 22736
c5036 7788 -13552
c9062 7722 -1960
c10144 6864 -28672
c7075 7194 -11032
c6442 7656 -8008
c1994 7392 -24136
c4251 7722 -13048
c4909 7656 560
c4813 7392 -15568
c5107 7920 -12544
c1183 7590 19208
c5407 7656 -5488
c4355 7326 -22624
c7261 7788 28280
c2437 6600 17696
c6937 7326 -12040
c4373 7788 -9520
c8537 7326 -26656
c11549 7458 -11032
c11710 7326 17192
c9023 7458 29792
c2048 7722 -31192
c608 6402 4088
c4770 7854 26264
c7181 8052 -13552
c5329 7854 23240
c5668 7524 -14056
c2747 7590 6608
c1159 7920 -7504
c5586 7788 -14056
c11413 7656 1064
c6045 7392 7112
c1299 7920 6104
c2432 8118 -10024
c1580 7194 4088
c8211 7590 -12040
c1389 8052 -12544
c7248 8118 -13048
c73 7656 9632
c5723 7524 -24136
c3422 8184 -12544
c611 7656 -24136
c7354 6336 13664
c474 7854 -31192
c4073 7590 31808
c5419 7590 -28168
c674 7722 -11032
c9160 7392 17696
c733 7920 4592
c10113 7986 -4480
c11490 6732 5096
c5798 7656 19712
c3976 7854 -16072
c8838 7986 -30184
c951 7788 -24136
c1536 7656 5096
c4600 7524 20720
c2698 7062 31304
c1761 6864 2576
c11000 7260 5600
c10019 7392 18200
c11524 8250 -13048
c8277 7656 -3472
c10276 7326 -29176
c11495 7062 -22120
c12017 7920 32816
c8904 7722 22736
c9031 7788 -27160
c9089 7986 2072
c8122 7656 5600
c5496 7986 -6496
c9200 8052 -5488
c8527 7920 -8008
c11007 8514 28784
c2385 7920 -24136
c5058 5808 -8512
c10107 7854 -12040
c7268 7788 -28672
c1125 8250 -4984
c11902 7854 -11032
c11512 8514 29288
c5965 7590 -2464
c8110 8118 -30184
c1039 7260 15680
c10030 8052 -8008
c3154 7524 22232
c8670 8052 5600
c4452 8250 -29176
c2346 6072 -21112
c3651 7524 -29680
c6107 7986 31304
c5619 8448 -24640
c6484 7788 -17080
c8739 8646 -28168
c6368 8184 18200
c1033 7656 2576
c9361 7920 22232
c1372 8580 5096
c11044 7986 4088
c6775 8118 -18592
c1523 7062 3584
c651 8250 -3976
c7828 7524 30800
c504 8448 30800
c11805 8316 22232
c1604 7788 26768
c3543 6864 -8512
c1499 7194 -21616
c11940 8316 23744
c550 8250 -10528
c5296 8118 -11032
c8120 8118 -12040
c8190 8118 -1960
c1797 8184 -9520
c9196 7854 20216
c2419 8316 -12544
c1478 8316 17696
c11432 7392 13664
c265 6468 -33208
c5182 7854 -23632
c11617 8118 -4480
c10603 8778 23240
c11275 7986 -5992
c4732 8844 4592
c638 8118 -22120
c1322 7722 -32704
c11012 7986 3584
c3271 7986 24248
c5934 7788 -29680
c1119 7524 -448
c8138 8118 -21616
c6654 8118 -9016
c1843 7524 27776
c11785 8118 24752
c7688 8382 -18592
c9734 8184 -30688
c2281 8646 -10024
c1425 8250 17192
c10926 8250 -21616
c656 7788 32312
c10106 8184 14168
c5788 8646 17192
c11465 7128 -20608
c4972 7128 -21112
c11749 5676 -14560
c7593 8250 29792
c252 8250 -7000
c659 7656 3080
c11303 8580 5600
c7281 8052 19712
c11076 8382 -7000
c5492 8184 25256
c10663 8250 -27664
c8601 7920 -1456
c9703 7920 25760
c1938 7986 -23632
c8842 8052 26768
c4534 8184 -7504
c7483 7590 -19096
c9688 8580 2576
c5073 8052 560
c5734 8382 -5992
c2428 8844 26768
c8217 7392 16688
c11674 8118 -25144
c4850 8712 -28672
c3959 9174 -21616
c792 7722 -15064
c11531 7260 16184
c11711 8910 29288
c9972 7986 -19096
c11616 8382 -19096
c9892 7590 7112
c4258 8646 29792
c542 7854 -19600
c4074 8778 -19096
c4046 8250 -19600
c152 8184 -20608
c4802 8844 -28672
c1818 7260 13160
c5359 8976 -28672
c6780 8316 16688
c1262 8910 4088
c1293 8052 1064
c5204 8712 -9520
c11002 9108 17696
c8137 7656 -952
c8700 8448 3080
c5862 8514 -2464
c9355 8448 -448
c5522 7524 16184
c8097 8976 560
c8874 8316 -30688
c1131 8910 3584
c714 8184 15680
c6566 8118 19208
c7701 8844 28280
c3925 7920 -20104
c2333 8844 -448
c1993 8646 22736
c2706 7260 -8512
c9561 8316 13664
c2392 8844 -1456
c8788 8514 -32200
c11040 9174 -19096
c7911 8580 16688
c431 7986 1568
c11871 8646 31808
c2983 8844 -17080
c9347 8316 27776
c10121 8976 19712
c10171 9240 4592
c6688 8646 19208
c8586 9108 14168
c6963 8580 -11032
c2101 8976 2576
c291 8910 1568
c11104 8844 -9520
c2528 8976 -12544
c589 8910 -10024
c7698 9042 -30184
c8321 9042 31304
c5015 7920 -16576
c8369 8382 56
c871 9108 5096
c5577 8646 15176
c3091 8382 -12040
c7620 8448 16184
c5587 9306 3584
c6475 8712 -3472
c6837 7524 -8512
c1619 8910 26264
c247 9042 -25144
c5976 8778 -12040
c8461 8580 -952
c1769 8448 -22624
c4111 8580 16184
c10233 7524 10136
c6059 8250 -6496
c4030 6468 10640
c7450 7722 -23128
c2012 9042 -22120
c4279 9108 -28672
c11541 8184 13160
c3904 9174 -12040
c3945 8052 32816
c8507 8712 16184
c10968 8910 -16072
c1399 8316 -31696
c7807 9042 -1960
c1905 7524 7616
c7411 7788 7616
c3907 8712 -7504
c1646 8976 3080
c10789 8910 2072
c5235 8118 -18088
c8312 8052 -31192
c1021 8316 13160
c11316 8448 20720
c8810 8712 -2968
c7798 8052 7616
c3823 8316 7616
c3840 7986 8120
c2571 8250 8120
c6381 8580 7616
c255 8514 8120
c11401 7722 7112
c9620 7986 7112
c3371 8778 8120
c8472 8250 7112
c8463 8844 7616
c2074 8514 7112
c2469 9042 8120
c6106 9108 7616
c7739 8778 7112
c6113 9306 8120
c4244 9042 7112
c2299 9372 7616
c6417 8250 8624
c5819 8514 8624
c8929 8778 8624
c5784 9570 8120
c205 9306 7112
c11739 9042 8624
c3056 9636 7616
c1392 9174 -22120
c9555 8646 -19600
c7179 8580 -15568
c11400 8712 -13048
c9073 8184 -21112
c10595 8844 16184
c7108 7392 -33208
c2568 8382 12656
c2063 8646 6608
c3063 8910 6608
c7991 9306 -3976
c11367 9108 -20608
c1730 8448 21224
c9756 8448 10136
c1588 8976 -24136
c5336 8976 21224
c109 8778 24752
c4653 8052 9632
c7102 8844 -11536
c5264 8910 56
c8989 8646 -32704
c7987 9570 -32704
c3957 9042 -10024
c553 8910 -6496
c8501 9438 4088
c10032 9372 28280
c6419 8712 -5992
c6168 8514 21728
c7279 8976 6104
c9637 9306 8624
c10425 9372 -952
c2037 8976 1064
c6787 9240 -28672
c927 8778 20216
c1738 8976 32816
c8050 9240 -20608
c1082 8844 -29680
c1466 8712 -15568
c11378 8646 -15064
c11362 8778 -7000
c9270 9372 3080
c6448 9504 1064
c11141 8448 -30688
c1615 9108 -5992
c646 8844 32312
c1867 8976 -29680
c11450 8976 -20104
c3406 8250 -25648
c3628 9108 27776
c11503 9306 -2464
c9887 9768 -1456
c3168 8580 -10528
c6061 9372 2576
c2802 8712 -17584
c10915 9504 -30688
c10062 8976 -9520
c3039 9174 19208
c9012 9372 19712
c10716 8910 -7000
c3542 8844 -16576
c5044 9042 -19600
c11589 7524 10640
c10416 9570 -1960
c1610 9042 -4984
c6105 9306 56
c3733 8976 9632
c2542 9372 13664
c7145 8976 -7504
c8915 8910 24248
c6438 9900 -952
c8457 9108 -24136
c5116 9108 -2968
c9829 9702 1568
c3933 8250 -26656
c352 8844 -10528
c8704 8316 11144
c10430 9438 -10024
c7870 9240 -10528
c1377 9504 16688
c10422 9108 -5488
c1311 9174 -18088
c7957 9174 -26656
c5091 9240 13160
c192 9900 -29680
c8585 8844 25760
c7286 9042 -23632
c10451 8316 -33208
c4829 8580 -14056
c1024 9372 -20608
c10819 9372 -28672
c6096 9372 -24640
c304 9240 11144
c6038 9372 560
c3841 9702 -2464
c6186 9108 -31192
c1282 9504 -20608
c10303 9570 7112
c166 9306 19208
c3786 9240 12152
c8751 9240 -31696
c149 9372 10136
c7312 8778 11648
c11178 9702 12656
c4362 8316 10640
c5562 9834 26264
c5580 8778 -23128
c6864 8778 -26152
c6251 9636 -20608
c6250 9636 16184
c7999 8976 25760
c7105 9174 20216
c9794 9438 20216
c3493 9174 -25648
c9422 10032 14168
c4787 9438 -18592
c1255 9636 -448
c1016 8646 -27160
c8481 9504 -24640
c3101 9174 14672
c8273 9372 30296
c1434 9570 -18592
c2240 9966 -10024
c11032 8976 22232
c8829 9900 32816
c42 9108 25760
c7669 9174 -11032
c10677 9702 7112
c3818 9174 -4480
c5890 9504 17696
c1038 9438 -11032
c11887 8976 -17080
c4989 9702 -26152
c4729 9702 2072
c2902 9306 18200
c3662 9438 -11536
c11771 9570 -12040
c8669 6864 -14560
c103 8976 25256
c10335 8844 -17584
c11679 9702 -27160
c6686 9702 -15064
c1582 10032 -17080
c671 10098 -25144
c37 9702 23240
c4800 9174 22736
c11406 9108 -13048
c5425 9636 -12544
c3295 9504 9128
c11083 10164 13664
c7691 9174 -4984
c11369 9504 -14056
c985 10230 -25144
c3871 9570 28784
c5938 9900 -16576
c9535 9966 -12040
c8618 10230 -18088
c11521 7788 -14560
c9110 9372 20720
c10768 8910 -23128
c2804 9306 23744
c3040 8910 31808
c2466 9702 11648
c4300 9570 24248
c7618 10230 -4480
c9317 10164 28280
c4822 9834 11648
c2327 9768 -9520
c7193 10362 20216
c10683 9174 31304
c11426 9372 22232
c56 10164 11144
c7420 9108 -27664
c2678 9768 32312
c9668 9900 25760
c9242 9966 23744
c6086 9768 -17584
c11485 9240 -7504
c3479 10230 -26656
c10012 9438 21728
c11720 9504 15680
c4990 9702 24752
c3837 10164 -31696
c6414 9834 -16072
c11895 9240 -8008
c11618 9174 -23632
c2891 9702 18200
c8089 9372 -22624
c9371 9636 -15568
c5081 10098 24248
c11641 9438 -6496
c8225 9768 22232
c4261 9966 -4984
c8035 10494 -32704
c6444 10296 20720
c10901 9900 15680
c1605 9108 -9016
c7004 9570 -6496
c991 9900 21224
c6276 10032 -10528
c11314 10164 13160
c10867 10032 -13048
c8354 10230 -25648
c5413 10362 -7000
c8345 10428 11144
c11304 10362 28784
c8794 9834 7112
c3953 9504 -5992
c8613 9636 16688
c12003 10032 -15568
c6583 10164 -7504
c6473 10164 10136
c6755 9636 -9016
c7812 10362 21728
c10597 10692 11144
c4960 10428 13160
c8218 10362 -3976
c7755 9372 -13552
c2564 9900 22232
c3895 9636 -8008
c9226 10296 15680
c4789 9702 -11032
c1109 9108 10640
c867 10164 26768
c2384 10362 26264
c2682 9570 18704
c10693 10164 -9520
c9301 10494 -7000
c6148 9966 14672
c10713 9966 31808
c290 10362 -26656
c6010 10164 -9016
c2881 9768 19208
c2600 10164 19208
c7628 10098 -21616
c292 10428 -15568
c3709 9834 -5488
c10601 10032 -20104
c7810 10362 -25648
c2370 10626 -15064
c10876 9900 16688
c7348 10032 -8008
c1757 10494 -18592
c7132 10296 -13552
c11496 9834 -23128
c1429 9834 30800
c7891 9966 18704
c9161 10494 -6496
c558 10296 22232
c357 10032 -31192
c7285 10230 31304
c11449 9636 -5992
c8182 10362 14672
c8459 10164 -27664
c5273 9834 8120
c3448 10098 18200
c5052 10032 -12544
c10456 10098 -20608
c7643 9900 7616
c4312 11088 -7504
c8074 10428 27776
c5566 10560 27776
c9035 9966 -1960
c8002 10296 -27664
c10964 10560 10136
c7315 10428 -14056
c11655 10494 -10024
c2345 10626 -27160
c505 10428 -9520
c1083 10230 -30184
c6524 9702 -28168
c6443 10164 -10528
c5290 10626 8120
c1671 9834 29288
c9868 10230 -24136
c2424 10230 -23632
c1422 9240 -33208
c5543 10824 14168
c8934 10296 29792
c1760 10362 -25144
c5381 10362 18704
c6179 9768 -3472
c8374 10032 -5992
c466 10626 -4480
c6348 10758 29288
c4607 10692 28280
c11310 8052 -8512
c331 9504 -22624
c8080 9966 -19600
c9356 10692 -9016
c7728 10164 -3472
c2715 9900 4088
c7805 10692 15680
c7611 10692 7616
c2005 8712 -14560
c10502 10560 -3472
c10074 10560 19208
c9468 10824 -16576
c7966 10692 -3472
c9199 10956 25256
c1388 10626 -26152
c7489 10494 26264
c4308 10494 18200
c10524 10098 1568
c4597 10890 -6496
c8260 10098 22736
c11833 11022 31808
c9337 8448 -8512
c4212 9966 7112
c11030 10560 -10528
c3705 10296 26768
c8928 10428 -5992
c9834 10494 -24136
c570 10758 -28168
c7681 10098 2072
c128 10692 13160
c2317 10494 -26656
c10167 10560 -32200
c8106 10758 -4480
c11642 10758 -4984
c10443 10428 -22624
c5933 9966 560
c6887 10890 -4480
c6456 10494 7112
c9283 10890 1568
c5707 9636 -28672
c10943 10824 -9016
c9524 10560 -22624
c9577 9504 5096
c9827 10428 16184
c11975 10032 5096
c10353 9504 10640
c3669 10296 9632
c10771 10758 -16072
c11133 9900 4592
c6715 10692 8624
c4271 9900 1064
c5345 10824 -10528
c1477 10098 56
c8998 10098 5600
c10147 10758 2072
c7151 10428 4592
c5038 10626 7112
c6379 10758 18704
c7372 10692 16184
c3322 10296 1064
c11992 10824 4592
c8532 11484 7616
c9881 11418 8120
c3191 10758 21728
c3419 11286 31304
c4696 10494 5600
c5298 10560 5096
c3989 10164 4088
c7748 10956 -12544
c9521 11220 13664
c5302 10032 6104
c9582 10230 -19600
c3576 10692 4088
c10778 10890 560
c10963 11154 18704
c5997 10824 8624
c10684 10560 6104
c4605 11088 11144
c2118 10890 -23128
c2609 10692 -28672
c3069 11022 21728
c11061 11154 28784
c9281 11022 2072
c1017 11154 -23632
c7185 10494 -11032
c5675 10758 -448
c11862 11154 7112
c1999 10098 -1960
c669 11550 29288
c7718 11220 -13552
c1029 10560 17696
c7664 10824 32312
c1531 11484 28280
c10082 8976 -14560
c1933 10956 -9016
c2064 10692 1064
c3000 10560 19712
c7041 10692 -12040
c9441 11022 56
c2655 10824 -28672
c5923 9768 -29176
c4618 10956 10136
c9664 10824 -3472
c8854 11154 -3976
c4727 10890 -5488
c10952 10890 -10024
c4122 10560 22232
c2196 10890 5600
c9669 10626 12152
c4541 9108 -21112
c11562 11088 5096
c619 11088 1064
c4844 10230 6608
c7431 11088 22232
c896 10824 -29176
c6651 11352 4592
c7722 11022 -23128
c10961 11286 31808
c4885 11352 10136
c11481 11286 -11032
c1120 10098 -2464
c9027 10890 30800
c7182 10956 -13048
c362 11418 56
c10865 11220 -5992
c1917 11286 22736
c11666 11220 4088
c2685 11484 22232
c5827 10032 3584
c10467 11220 5096
c7227 11418 5600
c3922 11550 5600
c8294 10824 -952
c9484 11484 5096
c7313 11022 -1960
c10788 10428 3584
c10387 10428 -1456
c6729 10824 2576
c10773 11748 4088
c6012 10362 3080
c4897 10032 -29680
c2282 11220 -27664
c8742 11220 -9520
c9652 9900 10640
c2166 10560 -30688
c9549 10626 6608
c78 10890 11648
c2076 8844 -8512
c6958 11484 1064
c10937 11088 -2968
c9557 11154 -10024
c6233 10164 -20104
c1164 10626 -30184
c9330 11616 5096
c3341 11880 25760
c5540 11088 -9016
c2741 11748 -28672
c11154 11022 -2464
c6939 10956 3584
c9596 10230 24752
c6727 11616 -5992
c9458 11418 -2464
c9049 11616 7616
c407 11286 -448
c4776 11616 1064
c10837 10890 3080
c4213 11550 7112
c9481 10956 -1456
c11760 11748 5096
c3540 10758 24248
c2755 11154 25256
c7317 11286 -19600
c2687 11484 3584
c8550 11220 18200
c2436 11550 -1960
c4194 11946 28784
c3370 10230 23240
c3970 10692 -17584
c1063 10890 27776
c63 11352 -1456
c9487 10626 23240
c2336 10692 16688
c3483 11352 -27664
c2180 11088 -29680
c6399 11154 -4984
c8163 11418 -7000
c3704 11616 3584
c9543 11682 22736
c3906 11682 24248
c11613 11550 1568
c9511 11616 -30688
c1409 11880 4592
c1445 11286 23744
c11700 11748 -1456
c3557 11550 -4984
c3813 10692 17192
c2662 11022 6608
c10177 10494 -25144
c8451 11682 27776
c4151 11814 560
c12010 11088 6104
c11025 11550 6608
c456 11220 14168
c7711 11418 -23632
c2087 10494 -25648
c4774 11352 29792
c3089 11880 -29176
c1807 11550 8120
c7829 11418 -19600
c1519 11154 23240
c3847 11220 -9016
c9770 11220 -20104
c2236 10164 -31192
c9390 11352 -9520
c6562 10692 -19096
c5444 11352 -20608
c5777 11286 -24136
c1337 9504 -21112
c11709 11616 -13048
c549 11550 -24136
c9274 10890 21224
c7690 11550 -25648
c2462 11154 -6496
c9391 11814 22736
c3810 11088 -31192
c2476 11616 14168
c10117 11484 -10528
c3248 11682 -28168
c4816 11220 2576
c6334 11616 16688
c11148 11946 -1960
c3012 11616 -12040
c1992 11154 20720
c1344 11022 -16072
c4125 11616 17192
c707 11682 11648
c9118 11154 -23128
c8174 11748 7616
c9147 11682 -23632
c3177 10956 19712
c986 11352 -20104
c2909 12012 17192
c11762 10164 -33208
c9499 11154 24752
c10536 11682 -30184
c11825 12012 -29680
c909 12078 7112
c5064 11682 23240
c7400 11286 3080
c7283 11286 2072
c11284 11286 8624
c1025 10758 12152
c2181 10956 -8008
c2220 11814 -2464
c10053 11880 -9520
c4675 11748 -952
c9817 11550 -25144
c8916 11748 15680
c6088 10758 -15568
c2214 11682 3080
c10748 11550 -23128
c511 10758 -26152
c2109 11880 17696
c10029 11814 -30184
c11329 11682 2072
c7913 11814 -26152
c11811 11484 -9016
c928 11682 21728
c9963 12342 26264
c3057 12210 3080
c2946 11682 23744
c2365 12144 26768
c7658 11946 -5488
c11442 11220 6104
c9646 11814 -15568
c11571 11880 7616
c552 10032 -11536
c12014 11748 6104
c5188 11550 -4480
c2733 12474 26264
c9119 11748 -17584
c8161 11946 1568
c9604 10956 19208
c8123 11418 -32704
c3339 11616 19712
c11611 11748 -24640
c10958 12078 6608
c1343 11682 -11032
c687 11616 18704
c4837 11550 25256
c853 12276 -20104
c11497 11946 25256
c2400 11814 8120
c9079 11154 -26656
c1195 11748 -19096
c9451 12144 -29680
c7802 11616 2576
c520 11616 20216
c5892 11814 -28168
c6638 11616 -22624
c5216 12342 -2464
c7446 12276 25760
c7948 11748 -3472
c6361 12144 4088
c8658 9108 -8512
c9708 11220 -21616
c6307 11880 -17080
c3232 11352 -31696
c10189 11550 8624
c4036 10956 -11536
c8291 11946 -28168
c6110 11616 9632
c5638 11352 32816
c524 11550 -2968
c6554 11814 9128
c9568 12408 -31696
c3486 12078 24752
c3243 12474 -25648
c10927 12342 -1960
c2624 11748 19208
c10662 11220 -16576
c6009 11946 9128
c7234 11946 -30184
c8651 12078 -28168
c2006 12144 2576
c7084 12408 3584
c545 11748 18200
c3468 9240 -8512
c11431 11616 16184
c9916 10956 -22120
c8877 12012 1064
c1705 12342 -32704
c2291 11814 27272
c4737 11946 22736
c3908 12276 2576
c4162 12276 28280
c10720 12342 1568
c494 12012 22232
c2030 11088 -33208
c4443 12012 16184
c8405 9636 -8512
c5227 11748 15176
c2178 11616 -8008
c1414 12078 2072
c10476 12606 7112
c3631 11946 -23128
c8264 11880 -9016
c7885 12078 -26656
c2502 12276 20216
c9297 12276 -29680
c1440 12672 -22624
c8471 11880 18200
c6273 12078 5096
c3885 11880 -27160
c9157 12144 -21616
c2535 12672 -28672
c2516 10032 -8512
c8007 12474 -25144
c8195 12078 -16072
c5952 12144 18200
c1908 12408 19712
c9100 12078 -23632
c7131 12672 7616
c7645 12144 9128
c1957 12540 3584
c6492 11946 -11032
c9332 12144 -31192
c4854 12144 -16576
c5057 12078 -7504
c5674 12078 31808
c8293 12342 -19600
c10110 12210 8120
c1175 12012 -8008
c7314 12210 25256
c2246 12276 -9016
c6385 12144 9632
c148 12012 -22120
c6213 12474 -19600
c4790 11352 -14056
c8083 12210 -16072
c8240 11616 32312
c6196 12012 -10528
c5611 12804 1064
c11729 11880 -448
c2783 11814 -18088
c10267 10428 -8512
c6662 12342 8624
c5966 12408 18200
c10486 11946 560
c7478 12870 -11032
c11073 12078 560
c5791 12342 -7504
c8421 12408 -8008
c10634 12936 -22624
c9888 12672 -19096
c5209 11682 30800
c10641 12342 -16072
c6570 12606 2072
c895 12276 15680
c3767 12672 3584
c6808 12144 -1456
c6075 12606 -25144
c11888 12738 -2464
c5471 12408 16688
c6260 12012 -5992
c3430 12342 -20608
c9376 9900 -14560
c11732 12342 -32200
c1921 11484 13160
c421 12738 -1960
c2416 12870 -15568
c8899 11946 14672
c8391 11880 15176
c4764 12012 13160
c8556 10890 12656
c7104 12672 10136
c8269 11418 12656
c3188 11154 12152
c10885 12078 23240
c8302 12606 31808
c7142 12342 22736
c728 12606 -25648
c8637 11880 6104
c5897 12672 -1456
c4470 13068 -22624
c223 12738 3080
c8694 12936 -22120
c8265 12474 8624
c10854 10560 -21112
c379 12738 28784
c1376 12738 -26152
c7057 11682 -4480
c9336 12408 30296
c7676 12210 21224
c7464 12012 14168
c7529 12276 -31192
c76 11220 -8512
c7905 12408 -14056
c6802 13068 -16576
c10183 12012 56
c4427 12012 13664
c1714 12408 56
c1985 12804 -448
c10965 12606 30800
c845 12474 -2968
c7499 12474 24752
c3395 12870 -26152
c725 12870 -18088
c1190 12606 8624
c763 12540 14168
c11809 11814 12656
c11903 11682 12152
c11351 12804 -19096
c61 10032 10640
c1394 10692 -21112
c4835 12540 13160
c8853 13398 -19600
c3054 12540 13664
c4063 12936 14168
c10864 12474 14672
c10122 12408 -31192
c6033 13002 2072
c5274 12936 1064
c8193 11682 -4984
c11941 12210 -18592
c2267 12672 9632
c479 12474 20720
c7297 12144 31304
c4688 12210 12152
c7324 12936 32312
c774 13068 13664
c11590 11550 -6496
c1516 13068 -21616
c2641 12936 13160
c5666 12342 12656
c11563 13002 1568
c6324 10824 -21112
c7775 12738 8624
c6155 10956 -21112
c4382 12540 -31192
c11502 12672 31304
c11278 12672 18200
c4889 11880 -3472
c5377 12474 -6496
c3336 12738 -25648
c6066 12672 18704
c5046 12870 21224
c5153 12870 12656
c2353 12738 12152
c7623 12408 16184
c3361 12342 11648
c2298 13200 -20104
c3020 12672 23744
c279 12738 -25144
c258 13002 -26656
c7760 12804 19208
c2086 12408 6104
c254 13002 -23128
c11063 12474 560
c4886 12540 16688
c7461 13464 15176
c8313 13134 -1960
c6586 13002 8120
c10043 13134 20720
c437 12012 -33208
c645 12870 14672
c11873 10824 -14560
c789 13134 -23128
c3517 12342 -18592
c5960 13398 1568
c7771 12144 -15064
c10329 12738 -13048
c55 13068 9632
c5429 12870 -2968
c5686 12672 -17584
c4583 13068 7616
c8619 11880 -11536
c7338 13200 31304
c273 13068 -22120
c10649 12936 -5992
c2580 12078 -17080
c2312 12738 11648
c1080 13266 -23128
c6518 11616 10640
c10500 13002 -15568
c8819 12606 -4480
c2924 12342 29288
c6646 12870 27776
c7961 12606 -4984
c347 12870 4088
c11163 13266 12152
c1076 12804 -3472
c10279 11220 -21112
c9142 12870 -5488
c10078 12540 -30688
c2577 13398 30800
c5357 13266 11648
c11336 12804 -13552
c3045 12936 -7504
c1535 13068 -13552
c6848 12870 24752
c5591 13134 -4480
c11404 13134 27272
c1334 13464 -22120
c5415 13398 12656
c1659 12804 9128
c1138 13266 14672
c4089 13266 -18592
c6304 13134 -4984
c10755 13464 13160
c2887 13266 24752
c9993 12474 -28168
c3278 12672 -30688
c4471 13530 28784
c3931 13662 -4984
c8679 12606 560
c293 12870 -28168
c3716 12804 6104
c672 13200 1064
c5753 13596 28280
c6290 12342 -27664
c5005 13464 9632
c6120 12672 32816
c8849 12804 32816
c7078 13002 21728
c11506 13464 -31192
c5650 13662 12656
c3827 13266 -32704
c8524 13398 31808
c10263 13530 30800
c10986 13266 21224
c242 13068 -3976
c2710 12276 -11536
c9580 13464 -8008
c9638 12936 -7000
c449 12936 6104
c7188 13332 -3472
c573 13332 9128
c9539 13860 13160
c7342 12540 5096
c5958 13530 -2464
c10738 12870 26264
c6875 13398 -23128
